commentaires;notes
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Pleasant;6.0
great place close to paddington ????;10
Pleasant;6.0
Exceptional;10
Very poor;2.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Passable;5.0
Exceptional;10
Passable;5.0
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Terrible;1.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
excellent customer service and a very relaxing stay;10
Exceptional;10
Passable;5.0
Great location at Hyde park. Lovely room.;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Disappointing;4.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Poor;3.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Disappointing;4.0
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Lovely hotel in a nice location;10
Exceptional;10
Exceptional;10
Exceptional;10
Best 4 star hotel I've ever been in London;10
Passable;5.0
Passable;5.0
Exceptional;10
Poor;3.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Disappointing;4.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Bad;1.0
Pleasant;6.0
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Poor;3.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Disappointing;4.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Disappointing;4.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Great location, great staff, very comfortable bed.;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
nice:D;10
A bit noisey. Think there needs to be some sound proofing in the rooms around the atrium.;6.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Very poor;2.5
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;9.6
Exceptional;10
Exceptional;10
Exceptional;9.6
Exceptional;10
Exceptional;9.6
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;9.6
Exceptional;10
Exceptional;9.6
Exceptional;10
Pleasant;6.0
Exceptional;10
Pleasant;6.0
Exceptional;10
Exceptional;10
Exceptional;9.6
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.2
Exceptional;10
Exceptional;10
Exceptional;10
Disappointing;4.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.2
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;9.6
Bad;1.0
Exceptional;10
Exceptional;10
Exceptional;9.6
Pleasant;6.2
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Very good;8.0
Very good;8.0
Very good;8.0
Good;7.0
Superb;9.0
Good;7.0
Superb;9.0
Good;7.0
Good;7.0
Very good;8.0
Very good;8.0
Very good;8.0
Superb;9.0
Good;7.0
Very good;8.0
Superb;9.0
Superb;9.0
Good;7.0
Superb;9.0
Very good;8.0
Very good;8.0
Superb;9.0
Superb;9.0
Very good;8.0
Very good;8.0
Very good;8.0
Fabulous;8.8
Very good;8.0
Very good;8.0
Superb;9.0
Superb;9.0
Good;7.0
Pleasant;6.7
Very good;8.0
Pleasant;6.0
Poor;3.0
Passable;5.0
Exceptional;10
Exceptional;10
Exceptional;10
Pleasant;6.0
Exceptional;10
Passable;5.0
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;10
Exceptional;9.6
Exceptional;10
Overall great value for money I would stay again.;9.0
We would definitely return;8.0
Excellent hotel with a staff dedicated to serving their guests.;9.0
Very good;8.0
Wonderful rooms, good location, and very clean.;9.0
Amazing;9.0
Exceptional staff;9.0
great spot away from the madness of Trafalgar Square on New Year’s Eve. good breakfast and very nice staff in restaurant;9.0
exceptionally nice hotel with wonderful staff;9.0
Very good;8.0
Very good;8.0
overall good as always;9.0
nice hotel for a one night family stay.;9.0
great location, stylish hotel, helpful and friendly staff;10
Fabulous!;10
Exceptional;10
Exceptional;10
Excellent hotel in my opinion.;9.0
All right!;9.0
great place for a couple;9.0
Awesome experience at Apex Temple Court!;10
Superb;9.0
will return;9.0
will stay again;10
Brilliant, it was a pot of luck in a rush booking, but definitely a lucky one.;9.0
Exceptional;10
Hidden Gem;9.0
Exceptional;10
Beautiful hotel with friendly and attentive staff.;10
Very good;8.0
Lovely start to the holidays with a warm welcome at Apex;10
Superb;9.0
Very comfortable central hotel;8.0
good location;10
very pleasant;8.0
Exceptional;10
excellent hotel and one I will certainly be going back to. recommend the room upgrade.;9.0
Exceptional;10
Wonderful stay;10
I couldn’t have asked for better.;10
I wish I could have stayed longer;8.0
The most perfect anniversary nights stay. We will most definitely be back;9.0
Excellent stay;10
beautiful hotel. staff were great will definitely stay again;10
Great location.  Very clean and great staff;9.0
Superb;9.0
Superb;9.0
London Birthday Visit;8.0
A relaxing stay in a great room. Bar snacks were impressive and the breakfast was delicious.;9.0
I'm good and comfortable hotel slightly expensive at £500 night but let down by poor food;8.0
A stylish hotel in the heart of London with the spice of luxury;10
Convenient location lovely room;9.0
Lovely hotel in central London;10
Superb;9.0
good experience;8.0
pleasant stay and helpful staff;8.0
Very good;8.0
No-nonsense but highly attentive approach of staff means good if you are in London on business.;9.0
Large rooms very comfy beds and great location;8.0
very cute place, nice location, my room was very cute, the bathrooms are very spacious. I really liked it, will recommen;10
great spot, great facilities, lovely room!;9.0
really enjoyed our stay but would have liked a better outlook from the room.;8.0
Great hotel, in great location, my second visit and will book on my next London trip;8.0
Superb;9.0
Exceptional;10
loved it;10
Fabulous stay at the Apex Temple Court Hotel;9.0
Excellent stay, definitely come again;8.0
Very peaceful and relaxing stay;9.0
Friendly staff, nice location, comfy bed;8.0
Perfect stay.;9.0
Great hotel for weekend getaway;10
Exceptional;10
Superb;9.0
A pleasant international hotel which is comfortable and has a great location;8.0
Awesome;10
brilliant;10
Very good;8.0
no problem;9.0
Enjoyed the hotel loved London;8.0
comfortable bed and good value for money;10
Superbly designed and run hotel in a great location;10
overall a great stay;10
Exceptional;10
all round experience very good.;10
a wonderfully attentive staff to every detail despite a very full weekend. nothing was too much trouble;10
Perfect stay;10
Superb;9.0
Excellent in every way !;9.0
Very good;8.0
Great location with friendly, helpful staff.;9.0
Exceptional;10
Wonderful;10
Incredible value for money getaway hotel!;10
Nice location for city break;8.0
would definately stay again;8.0
Exceptional;10
perfect stay for London;10
Comfortable relaxing stay.;10
Great hotel in a central location.;10
Perfect location for all attractions. Quietest hotel I have stayed in - fantastic nights sleep.;10
fantastic hotel in the heart of the London;10
Superb;9.0
pleasant comfortable stay;9.0
Exceptional;10
It was good;8.0
Exceptional;10
This hotel has a great location and pleasant, helpful staff.;10
Absolutely Fabulous;10
Superb;9.0
very nice accommodations.  perfect location. very helpful and friendly staff.;10
Superb!;10
clean stay, fair price;8.0
great spot - hope to come back in cooler months.;8.0
Delightful and I would definitely visit again.;9.0
Lovely staff, clean and comfortable;9.0
Superb;9.0
very satisfying;9.0
it was pleasant and enjoyable.;9.0
Superb;9.2
GREAT STAY!!!;9.0
Exceptional;10
Amazing hotel - loved every minute!;10
Very pleased and would stay there again.;8.0
Excellent place to spend a Birthday Weekend.;10
excellent location, friendly and nice stay;8.0
We had a great time!  great family vacation!!!;9.0
Excellent location and staff were very attentive.;8.0
Very good;8.0
Trendy hotel in a great location;10
Superb;9.0
Highly recommended;9.0
A perfect city stay location!;10
Great for business and  short or long term stays;10
great city break;10
fantastic hotel in a great location;10
Exceptional;10
Exceptional;10
Exceptional;10
amazing;10
Had a great deal. fabulous value for money. exceptional standard;10
would stay here again - definitely;8.0
Exceptional;10
Exceptional;10
good location, a little hidden hard to find at first. breakfast wasn’t that good.;8.0
Very Enjoyable;8.0
A wonderful vacation;10
Summer couple city trip;9.0
Most convenient and enjoyable;10
fantastic;10
Fantasic stay in good location;9.0
perfect weekend in perfect hotel;10
Exceptional;10
Very clean and comfortable room. Good location. Friendly and helpful staff. Would rebook.;8.0
exciting;9.0
A nice stay;9.0
Great staff, Clean Rooms, Nice Choice!;8.0
Superb;9.0
Very enjoyable. I stay in London on a regular basis, so will come again to Apex Fleet Street.;9.0
we will stay again;8.0
Amazing hotel;9.0
Very good;8.0
warm and welcoming;10
we were looking for a hotel central the both the west end and the city. This was perfect and also a truly comfortable ho;9.0
Central location. Clean modern hotel.;8.0
Very nice hotel;9.0
Exceptional;10
Good location with modern rooms and a neat over-the-city balcony view;8.0
Great Hotel in beautiful surroundings right in Central London!;9.0
Lovely hotel great location;8.0
Exceptional;10
The hotel is in very walkable location between Covent Garden and Old London Town.;10
reception staff are lovely and efficient. bedrooms are very comfortable and provide what every traveller needs. we will;8.0
We love staying at the Apex Hotel!;10
Wonderful Stay in London at the Apex Temple Court Hotel!;10
Superb;9.0
The friendliest most welcoming and comfortable hotel I think I have ever stayed in.;9.0
my new goto central London hotel;9.0
Very good;8.0
Exceptional;10
Very comfortable hotel, excellent breakfast, superb staff.;8.0
Beautifully appointed hotel in convenient location;9.0
Very nice and comfortable hotel where the staff are friendly and helpful.;9.0
Great hotel in downtown London;9.0
Superb;9.0
Superb;9.0
it ticked more boxes, than on my form!!;10
Nice location and large rooms;8.0
Value for money;9.0
Luxury hotel;9.0
Great location and reasonably priced, clean modern hotel.;8.0
brilliant!!!  we thoroughly enjoyed our stay and were glad to return  after a few years away. we would like to mention a;9.0
Great price to value;9.0
really relaxing;10
Stay here!;10
Tidy classy hotel;8.0
Great place to stay in central London;10
Comfortable hotel in quiet location;8.0
will def stay again;8.0
Loved the place it was a nice experience and will book there again;10
Comfortable and easily accessible;9.0
Absolutely fabulous and exceeded our expectations;10
Superb;9.0
Superb;9.0
Exceptional;10
Exceptional;10
Exceptional;10
If Apex means the top then this hotel is well named.;
;
Enjoyed our visit and the hotel’s location was great.;8.0
Exceptional;10
Thoroughly enjoyed my stay;9.0
I appreciated the hotel and all it offered!;9.0
loved the hotel when we got there;9.0
Really impressed and a very comfortable stay.;9.0
loved this hotel;10
Exceptional;10
excellent, helpful staff, clean,;10
Exceptional;10
Very good;8.0
Awesome;10
enjoyable and relaxing.;9.0
Our one night of luxury;9.0
Exceptional;10
One of the best hotels we have stayed in, great atmosphere too ??;10
A clean very comfortable hotel in excellent location;8.0
Exceptional;10
Convenient for London centre;8.0
Great for a short stay near West end.;10
We enjoyed are stay handy for most things;9.0
Excellent;10
best hotel stay in the uk;10
great value for money, perfect location for the theatre & an outstanding breakfast.;10
Exceptional;10
we will definitely rebook when in London next tome;9.0
Very happy;8.0
very enjoyable and comfortable stay.;8.0
A wonderful location , very clean, in the center of London. Tasty food plus nice and attentive staff;10
An unexpected gem as close to where I I needed to be as possible;10
Exceptional;10
Excellent location but some issues.;8.0
A beautiful stay for a night at the theatre.;9.0
excellent short break;8.0
Very good;8.0
Very enjoyable.;10
Short midweek break;10
Exceptional;10
Exceptional;10
Great, definitely will come back.;10
Exceptional;10
Exceptional;10
Exceptional;10
Comfy, clean, polite staff and centrally placed. Fabulous little find!;10
Great stay;9.0
very enjoyable stay in a great hotel.  reception and bar staff are great. we didn’t eat in the restaurant so can’t comme;10
fabulous affordable luxury with amazing staff;9.0
Exceptional;10
Amazing;9.0
Exceptional;10
fabulous;10
Exceptional;10
A great hotel in a perfect location for exploring London.;10
great hotel easy access to west end;9.0
Nice place,good location,a bit pricey for what you got;8.0
The hotel itself was great, however the staff made the stay special;10
Perfect for a walk to the west end or over the river to visit the Tate or Borough market.;10
Superb;9.0
excellent hotel in fantastic area will recommend;10
Superb;9.0
Our stay in the hotel made our weekend in London a fantastic experience.;9.0
Amazing weekend trip and the hotel was in a great location with wonderful staff;10
Immense;10
everything was perfect from booking in to checking out.;10
Would recommend;10
Brilliantly clean … lovely staff… a little gem;9.0
Absolutely loved it, definitely going to return.;10
A great hotel in a great location;8.0
Brilliant and relaxing and staff are fantastic;10
Apex as a London brand is my trustworthy home;10
Fantastic 10/10;10
Great hotel and the best bed I've ever slept on!!!;10
Great location, exceeded expectations;9.0
Exceptional;10
Very nice;8.0
wonderful;9.0
Very good;8.0
Thank you Apex Temple Court, we will be back!;10
Theatre trip;9.0
Very good;8.0
fantastic way to spend 50th birthday weekend;10
Highly recommend at a decent price in a good location;8.0
Superb;9.0
Exceptional;10
Would stay again.. Good value for money.;9.0
Would definitely use this hotel next time we are in the city;9.0
Superb;9.0
Fantastic hotel and friendly staff, will definitely stay again.;10
Very good;8.0
Will definitely return if required to work locally.;10
great hotel lovely rooms;10
Great stay;9.0
Superb;9.0
Excellent!;10
Superb;9.0
it was a surprise weekend away  which went very well.;9.0
Exceptional;10
amazing views! superb superior suite and service!;9.0
Exceptional;10
Great location;8.0
Excellent facilities in the room. Really quiet. But only 10 minute walk from West End;10
would stay again;8.0
Exceptional;10
Superb;9.0
Professional staff and quality stay;9.0
very good location;9.0
Great experience all round;10
would highly recommend this hotel, although we got a great price through booking.com, I would still say it’s worth the m;9.0
we thoroughly enjoyed our stay at the Apex so much that it will be our first choice hotel for future trips to London;10
overnight stay for evening at the theatre;9.0
Very relaxing and would definitely come again;10
Superb;9.0
Very good overall visit at reasonable value;9.0
beautiful hotel in a great location;10
it was a brief stay but the hotel was very clean and comforting;9.0
Wonderful experience;10
This hotel is a hidden gem ideally located in the heart of a bustling London City.;10
Superb;9.0
very relaxing;9.0
comfortable, stylish and delicious!;10
Superb;9.0
everything we would wish it would be;8.0
Very good;8.0
A very enjoyable experience in a well maintained hotel located in a nice part of London.;9.0
Very good;8.0
Very good;8.0
Fab stay at the Apex Temple Court Hotel;9.0
Very comfortable and good service.;8.0
This is the most underrated hotel in all of London- stay here if you have a brain!!!;10
great hotel, great staff - need to invest in consistent IT - TV worked in the evening but it in the morning;8.0
excellent , highly recommed and will be going back;10
I’ll be back!;8.0
Excellent , can't wait to visit again;10
very enjoyable would definitely return;10
Great stay - Love Apex;9.0
AA;10
HIGHLY RECOMMEND!!;10
we had a fantastic weekend and enjoyed our stay here;10
indulgent;10
Perfect from start to finish.;10
Superb;9.0
pleasant;9.0
Superb;9.0
Ist Class Hotel;10
lovely stay;9.0
Overall brilliant;8.0
Exceptional;10
Very good;9.0
A great stay;9.0
Great night away! New fave hotel in London.;10
Nothing was too much trouble;10
very nice place;10
I booked a 2 night stay at the hotel. Right away the staff was welcoming and accommodating. The decor is simple yet effi;10
enjoyable;8.0
Spoilt by late night party next room to us had to go to reception at 3 am to get it stopped;9.0
lovely and helpful staff. clean, nice rooms, great facilities and value for money on the rooms and breakfast;9.0
Luxurious, classy and fabulous.;10
Great hotel;10
Very good;8.0
Super. Would definitely return;10
Brilliant central hotel, clean, comfortable room, friendly staff,with gluten free breakfast options;10
great value for something a bit special.;9.0
Lovely spacious room;8.0
Superb;9.0
A lovely weekend getaway, fantastic staff and a very comfy bed;9.0
Exceptional;10
Very impressed;10
Lovely hotel, will stay again!;9.0
lovely area, friendly helpful staff, beautiful hotel.;10
Very good;8.0
Fantastic stay in London and I would stay here again;9.0
Beautiful , comfy , cosy;10
amazing;10
Hidden gem;10
Exceptional;10
Really nice hotel, great location.;8.0
great night sleep In a great location;9.0
Amazing jewel with the best location;10
Very good;8.0
Exceptional Hotel;10
Excellent break at an excellent hotel.;9.0
Exceptional;10
joy;10
There is nothing about this hotel I dislike.;9.0
Wonderful stay, really sad we didn't have much time there and will definitely return!;9.0
Liked the hotel and location;8.0
Had the best time !!!;8.0
Exceptional;10
enjoyable;9.0
Exceptional;10
excellent service! very accommodating! no complaints!;10
Exceptional;10
Fantastic stay in an excellent hotel. Already booked again for April 22;10
perfect!;9.0
very pleasant;10
lovely hotel will stay again;10
Very enjoyable visit with helpful and welcoming staff.;8.0
Exceptional;10
The best hotel I have ever stayed at.;10
excellent;10
beautiful hotel with exceptional staff and facilities.;10
good location and nice hotel with good staff;8.0
perfect;10
Exceptional;10
it was lovely.;8.0
Exceptional;10
THIS IS OUR 3RD VISIT AND WE WOULD CERTAINLY STAY AGAIN;9.0
Lovely hotel that made us feel very welcome.;10
Superb;9.0
Superb;9.0
excellent place to stay;10
Relaxing and comfortable;10
lovely hotel would stay again;10
Amazing break and hotel was lovely;10
great city stay!;10
Lovely Hotel in a great location;9.0
Apex temple bar;9.6
Exceptional;10
Value for money, outstanding hotel;10
Good.;8.0
Superb;9.0
Great stay would defo return;10
Excellent hotel with very friendly staff ideally situated for theatre land and Covent Garden.;10
Well located and comfortable;8.0
nice hotel but a bit to pricey for a weekend break;8.0
what an amazing place holesyly just amazing;10
Amazing stay!;10
Excellent location and facilities. Perfect as a base for exploring the sights.;8.0
Fabulous hotel;10
Weekend break;10
Enjoyable stay in a lovely hotel;9.0
Clean and modern hotel in central London. Friendly and accommodating staff.;9.0
Great proximity to Leicester Square;10
Exceptional;10
just what we needed;8.0
Exceptional;10
Excellent hotel and great value for money.;9.0
decent hotel we will be back;8.0
Brilkant;9.0
Great hotel - Quiet location but close to main sites;10
Exceptional;10
Nice hotel;8.0
Superb;9.0
would definitely come back;10
Stay at Apex Temple;9.0
Lovely hotel;10
Good;9.0
Nicely placed;8.0
Very good;8.0
Quality central hotel nicely away from the tourist hourdes;8.0
Superb;9.0
A lot bit of heaven on earth;10
Very good;8.0
Perfect;9.0
perfect location for sightseeing;10
lovely Leisure stay for theatre visit;9.0
Great location, comfortable and relaxing hotel.;9.0
Superb;9.0
Perfect night away comfort just like home.;10
Outstanding.  Loved it.;10
Had a great stay and would definitely stay again.;9.0
Fantastic location for the west end.;9.0
Excellent;10
Would stay again;9.0
Perfect room and perfect location.;9.0
Superb;9.0
Exceptional;10
Excellent trip;9.0
Great hotel and warm and friendly staff;8.0
Exceptional;10
Excellent location and good value.;9.0
Fabulous stay;9.0
Exceptional;10
Lovely hotel great location and very quiet;9.0
Perfect hotel for that special event;10
An enjoyable stay, but could have been better considering the price.;8.0
Expensive, but very good;8.0
Excellent hotel;10
Really like this hotel, breakfasts great and fantastic location!;9.0
Great thanks definitely recommend this hotel;10
Superb;9.0
Couldn’t fault;10
Exceptional;10
Amazing location, amazing staff, good rooms with good facilities. Nice communal areas. Fair value.;10
Very good;8.0
A splendid getaway in the heart of the city I love;9.0
Very good;8.0
Superb;9.0
Exceptional;10
Apex Weekend;8.0
Very good;8.0
Stay was wonderful;8.0
great;10
Very good;8.0
Exceptional;10
Excellent;10
Exceptional;10
excellent stay;8.0
Superb;9.0
Lovely hotel would come back again;10
Great location for Covent Garden.;10
Great location;9.0
Excelllent stay, would recommend to anyone and will stay again.;10
Very satisfied with the hotel facilities and the staff were courteous and helpful.;9.0
Very enjoyable and affordable;8.0
Pleasant stay, close to city, and friendly staff that kept our room clean.;10
Fantastic city hotel;9.0
Gorgeous hotel;9.0
love this hotel;10
loved it;10
Very good;8.0
An impressive hotel with an excellent room;8.0
Exceptional;10
fabulous Fleet Street hotel;10
Very good;8.0
Enjoyable!;8.0
Great location, lovely private outdoors areas, friendly staff (ordered us pizza at 1am) comfy beds ??;9.0
Great Hotel.;10
Above expectations;10
Exceptional;10
Normality;9.0
Exceptional;10
in a summary it is a great hotel and the junior suit was awesome;9.0
A very happy time.;10
Great hotel with ample space;9.0
Great clean room, excellent location, friendly and helpful staff.;9.0
Very good;8.0
Great hotel, amenities and location was fantastic;10
August 2021 Stay.;9.0
Superb;9.0
Superb;9.0
Exceptional;10
Highly recommend;10
Rubber Ducky!;8.0
Superb;9.0
An excellent hotel for couples. Rooms large and v comfortable for the price .;9.0
Really lovely hotel in a great location.;9.0
Standards lower than usual;8.0
Amazing stay;10
Exceptional;10
Outstanding;10
Amazing hotel! Would definitely visit;10
Great room, perfect location, lovely staff...all added to our wonderful stay in London, thank you ??;10
Great location;9.0
Very good;8.0
Use it again;8.0
Fantastic weekend;9.0
Very good;8.0
Mother and Daughter weekend break.;10
excellent location for the city.;8.0
Exceptional;10
Perfect stay;10
Exceptional;10
Exceptional;10
Very good;8.0
Fantastic!!!;10
Very accommodating and gave me the room I requested;9.0
Exceptional;10
enjoyable hassle free and very clean i would defiantly  stay here again;10
Very clean and friendly staff;8.0
Hotel was very good except for breakfast staff were very attentive;9.0
A lovely hotel;10
Loved it!;8.0
Pleasant stay;9.0
if you can get a deal, well worth a visit, a little oasis of calm off of Fleet St;9.0
Our stay was very relaxing and central to everywhere we wanted to go;10
Exceptional;10
Beautiful hotel, very quiet and peaceful, rooms spotless and staff very helpful;10
Superb;9.0
The perfect stay;10
Amazing!!!!;10
Perfectly placed central London hotel but very quiet and relaxing.;9.0
Booked it for our minimoon and was perfect;10
Lovely hotel;9.0
Good but could easily have been better.;8.0
Superb;9.0
Superb;9.0
Great break at Apex Court;10
London weekend;8.0
Comfortable room and a good working environment;9.0
Very good;8.0
Luxurious room with fabulous bathroom - staff could be friendlier;8.0
Great room - clean and spacious. Helpful and friendly staff. Good location for what we required.;9.0
Excellent quality all round without a huge price tag;10
Lovely weekend stay in London;8.0
Exceptional;10
Superb;9.0
Central hotel, great stay.;8.0
Superb;9.0
Perfect stay;8.0
Superb;9.0
Very good;8.0
24 hours of bliss;10
This is the third time we have stayed at this hotel and we will be back.;10
Great location for Covent garden;9.0
Exceptional;10
Exceptional;10
Very disappointing as I was so looking forward to double bath and after a wet night in London didnot;8.0
Superb;9.0
Excellent;9.0
Exceptional;10
Anniversary Hotel Room;9.0
All round quality and prime London location;10
Very good;8.0
The perfect HW for our weekend;10
Excellent staff;10
Exceptional;10
Great location , friendly staff . This was our 2nd stay . We will be booking again .;10
It was too short;10
Exceptional.;10
All fantastic;9.0
Highly recommended but worth upgrading;9.0
Lovely hotel that is quietly tucked away;9.0
Great hotel;10
Thanks had a lovely break;10
Great stay;10
Superb;9.0
Exceptional;10
We really like this hotel and look forward to returning when we're next in London.;9.0
Fantastic location within walking distance of Covent Garden. Hotel facilities great . Breakfast lots of choice and was d;9.0
Great staff and location.;9.0
Lovely experience, helpful, attentive staff, clean, good location with super room.;9.0
Very good;8.0
Very good;8.0
Staff resolved an issue with the room.;9.0
Perfect;10
Exceptional;10
Great trip! Great hotel! FANTASTIC staff!;10
Great Stay;10
A wonderful hotel;10
Great location lovely hotel;8.0
Superb;9.0
Staff;10
Location, location;10
All the staff were so friendly throughout our stay and very nice to receive a room upgrade;10
Perfect place for short break in London;9.0
A perfect way to stay in London.;9.0
Brilliant, and very helpful;10
it was perfect location for business I was conducting in that specific area of the city;9.0
Excellent and value was astounding;9.0
A wonderful pandemic delayed birthday stay.;9.0
Brilliant hotel;8.0
Comfortable bolt hole in central location.;10
Exceptional;10
Superb;9.0
Fantastic hotel;10
Looked after well;10
Exceptional;10
Very good;8.0
Amazing! Wonderful staff, would highly recommend;10
Exceptional;10
Exceptional;10
Very good ,definitely recommend;9.0
Exceptional;10
Wonderful hotel;10
Always a brilliant place to stay;10
Exceptional;10
Great stay;10
Lovely hotel in great location;10
Exceptional;10
Superb;9.0
Superb;9.0
Great location;9.0
London Trip;10
Birthday treat;10
Exceptional;10
Perfect;10
Wonderful stay and would definitely return;10
A brilliant little find off Fleet Street and walking distance to most sites.;8.0
Very good;8.0
Superb;9.0
Superb;9.0
Excellent Stay;9.0
Another great stay!;8.0
Luxurious Fleet Street Haven;9.0
More then happy;10
Great hotel;8.0
Very nice hotel will be stay here again;10
Excellent, so good to see so many happy faces again. From the staff to every one out enjoying themse;10
Great experience!;10
A Hidden Gem!!;10
A Pleasant Stay;8.0
Fab hotel in the heart of legal London;9.0
Very good;8.0
very pleasant, enjoyed it so much we stayed an extra night!;10
Excellent, staff were very polite and helpful and free upgrades where possible due to space in rooms;10
Excellent;10
Excellent and very clean;10
Exceptional;10
Great stay;10
Peace and quiet in central London;8.0
Well valued, nice location and helpful staff. The breakfast was exquisite!;9.0
Superb;9.0
Miss;9.0
Exceptional;10
Exceptional;10
Excellent hotel;10
Exceptional;10
Stylish comfort in a great location;10
Exceptional;10
Wonderful stay but staff need to implement a more service driven service;8.0
Superb;10
Lovely stay;9.0
Superb;9.0
Exceptional;10
Superb;9.0
Fantastic;10
Fantastic hotel;10
We were really impressed with this hotel and it exceed our expectations.;8.0
Superb;9.0
One of the best;10
Amazing;10
Very good;8.0
Exceptional;10
Very good;8.0
Great thanks;10
Great hotel for a weekend away;9.0
Very good;8.0
Nice tucked away hotel!;8.0
One night stay;8.0
Superb;9.0
Very clean hotel and a great birthday treat;8.0
Exceptional;10
Exceptional;10
Would definitely recommend;10
Superb;9.0
Superb;9.0
Exceptional;10
Exceptional;9.6
Superb;9.0
Exceptional;10
Fantastic;9.0
Amazing stay;10
Exceptional;10
Apex;9.6
A wonderful stay in the London City;10
Very good;8.0
Very comfortable and well located hotel.;9.0
Amazing;10
A hidden gem!;10
Good location in the City;10
Clean, comfortable, lovely staff, great location;9.0
Amazing stat;10
Brilliant stay;9.0
Incredible;10
Great little hotel;8.0
Exceptional;9.6
Exceptional;10
Just petfect;10
Exceptional;10
Luxury hotel in a great location.;10
Fantastic !;10
Exceptional;10
Fantastic classy hotel;10
Excellent London base;10
Very good;8.0
Very good;8.0
Lovely staff gorgeous hotel amazing service 10/10 cannot wait to visit again!;10
Exceptional;10
Really nice night away;10
Exceptional;10
Brilliant, can't wait to return;10
Exceptional;10
Superb;9.0
Superb;9.0
All round amazing. Deffinatly stay there again.;10
Perfect;9.0
Perfect;10
Beautiful location and immaculately clean hotel;9.0
Exceptional;10
Very good;8.0
Great!;10
Exceptional;10
Amazing hotel, amazing staff;9.0
